_id,NAME,ROUTE NO,DISTRICT,HOW NAMED,FROM,TO
598,Federal Correctional Officer Scott Williams Memorial Highway,1,5,"SCR 28, CH 91, 2011",Santa Lucia Canyon Rd - PM R26.690,California Blvd / Via Vandenberg Rd - PM M29.891
599,John B. Williams Freeway                  ,980,4,"ACR 52, CH 61, 1977",I-880,17th Street
600,Ted Williams Freeway,56,11,"ACR 21, CH 74, 1993",I-5 ,I-15
601,Roy Wilson Memorial Highway,74,8,"ACR 109, CH 31, 2010",entrance to the Santa Rosa and San Jacinto Mountains National Monument visitor center,"extending four
miles to the west thereof"
602,"United States Forest
Service Firefighter Brent Michael Witham Memorial Highway",38,8,"SCR 32, CH 138, 2019",Mill Creek Bridge# 54-346 (Postmile 9.601),Mt. Home Creek Bridge# 54-1046 (Postmile R12.279)
603,Women Veterans' Highway,99,10,"SCR 43, CH 129, 2003",Route 4,Hammer Lane
604,Los Angeles Firefighter Kelly Wong Memorial Highway,101,7,"SCR 78, CH 105, 2022",SB Off Exit to Broadway (PM 1.181),SB Off to Temple St (PM 1.435)
605,"CHP Officers Gayle W. Wood, Jr and James E. McCabe Memorial Highway",5,7,"ACR 70, CH 109, 2011",Palomas Wash Br 53-65R - PM R60.516R,PM R65.516
606,Rim of the World Veterans Memorial Highway,18,8,"ACR 21, CH 87, 2015",JCT ROUTE 330 - PM 31.903,PM 36.403
607,Kevin Woyjeck Memorial Highway,405,12,"ACR 100, CH 116, 2016",PM 20.400,End of Orange County PM 24.178
608,West Covina Police Officer Kenneth Wrede Memorial Highway,10,7,"ACR 104, CH 102, 2006",Vincent Avenue - PM 35.392,Grand Avenue - 38.509
609,Earle W. Wrieden Memorial Highway,29,1,"SCR 18, CH 80, 2001",Napa/Lake County Line,Route 175 near Middletown
610,"Deputy Sheriff Yevhen ""Eugene"" Kostiuchenko Memorial Highway",101,7,"ACR 14, CH 114, 2015",LEWIS ROAD/JCT RTE 34 - PM 13.848,LAS POSAS OC#52-246 - PM 15.888
611,Yolo and Lake Highway,"53, 20, 16","1, 3","CH 283, 1915",Lower Lake,Rumsey
612,Los Angeles County Sheriff's Deputy Shayne Daniel York Memorial Highway,5,7,"ACR 16, CH 86, 2015",NEWHALL RANCH ROAD/JCT RTE126 OC# 53-1871 - PM R55.287,HASLEY CANYON ROAD OC# 53-1809 - PM R56.602
613,Yosemite Freeway,41,6,"SCR 25, CH 85, 1997",Elkhorn Avenue to Ventura Avenue,Herndon Avenue to the Fresno/Madera County Line
614,Colonel Charles Young Memorial Highway,198,6,"ACR 142, CH 143, 2018",Salt Creek #46-28 (PM 41.226) ,Sequoia National Park limits (PM 44.163)
615,J. Arthur Younger Freeway,92,4,"SCR 78, CH 188, 1967",Route 1 near Half Moon Bay,West Approach to San Mateo-Hayward Bridge
616,Louis Zamperini Memorial Highway,405,7,"ACR 157, CH 122, 2016",South Western Avenue (PM 14.398) ,Redondo Beach Boulevard (PM 16.884)
617,Oceanside Police Officer Tony Zeppetella Memorial Highway,76,11,"ACR 133, CH 137, 2004",North Coast Highway,Douglas Drive
618,Mayor Bob Zirbes Memorial Freeway,57,7,"ACR 82, CH 78, 2008",Los Angeles/Orange County Line,Pathfinder Road
